"# of Use","Nb d'utilisations"
"%1$s incl tax.","%1$s TTC"
"%s - %s","%s - %s"
"%s Item(s)","%s article(s)"
"(Copy data from: %s)","(Copier les donn√©es depuis : %s)"
"(Will make search for the query above return results for this search.)","(Fera une recherche pour la requ√™te ci-dessus. Retourne des r√©sultats pour cette recherche)"
"* Required Fields","* Champs obligatoires"
"-- Please Select --","-- Votre choix --"
"A name is required","Un nom est requis"
"ALL GROUPS","TOUS LES GROUPES"
"AM","AM"
"Action","Action"
"Add Attribute","Ajouter un attribut"
"Add Design Change","Ajouter un changement d'habillage"
"Add Group","Ajouter un groupe"
"Add Items to Cart","Ajouter les articles au panier"
"Add New","Ajouter"
"Add New Attribute","Nouvel attribut"
"Add New Attribute Set","Nouveau groupe d'attributs"
"Add New Group","Nouveau groupe"
"Add New Images","Nouvelles images"
"Add New Option","Ajouter une option"
"Add New Row","Ajouter une ligne"
"Add New Search Term","Ajouter un terme de recherche"
"Add New Set","Ajouter un nouveau groupe"
"Add Option","Ajouter une option"
"Add Product","Ajouter un produit"
"Add Product To Websites","Ajouter le produit aux sites web"
"Add Root Category","Ajouter une cat√©gorie racine"
"Add Subcategory","Ajouter une sous-cat√©gorie"
"Add Tax","Ajouter une taxe"
"Add Tier","Ajouter un niveau"
"Add to Cart","Panier"
"Add to Compare","Ajouter comparer"
"Add to My Wishlist","Ajouter √† ma liste d'envies"
"Add to Wishlist","Ajouter  mes"
"Additional Information","Informations compl√©mentaires"
"All","Tous"
"All Product Types","Tous les types de produit"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Tous les produits de ce jeu seront supprim√©s ! √ätes-vous s√ªr de vouloir supprimer ce jeu d'attributs ?"
"Allow HTML-tags on Front-end","Autoriser les tags HTML dans le frontend"
"Allowed File Extensions","Extensions de fichier autoris√©es"
"Allowed file extensions to upload","Extensions de fichier autoris√©es pour l'envoi"
"Amount","Montant"
"Apply To","S'applique √†"
"Apply To Configurable/Grouped Product","Appliquer √† un produit configurable/group√©"
"Approved","Approuv√©"
"Are you sure you want to delete this category?","√ätes-vous s√ªr de vouloir supprimer cette cat√©gorie ?"
"Are you sure you would like to remove all products from your comparison?","√ätes-vous s√ªr de vouloir enlever tous les produits de la comparaison ?"
"Are you sure you would like to remove this item from the compare products?","√ätes-vous s√ªr de vouloir enlever cet article de la comparaison ?"
"Are you sure?","En √™tes-vous s√ªr ?"
"As low as:","Prix sp√©cial :"
"Assign","Assigner"
"Assign product link","Assigner un lien de produit"
"Assign product to category","Assigner un produit √† une cat√©gorie"
"Assigned Products","Produits assign√©s"
"Associated Products","Produits associ√©s"
"Attrib. Set Name","Nom du groupe d'attributs"
"Attribute Code","Code attribut"
"Attribute Information","Informations attributs"
"Attribute Label","Libell√© attribut"
"Attribute Model","Mod√®le d'attribut"
"Attribute Name:","Nom de l'attribut :"
"Attribute Properties","Propri√©t√©s de l'attribut"
"Attribute Set","Groupe d'attributs"
"Attribute group with the ""/name/"" name already exists","Il existe d√©j√† un groupe d'attributs portant le nom ""/name/"""
"Attribute model not defined","Mod√®le d'attribut non d√©fini "
"Attribute with the same code already exists","Un attribut avec le m√™me code existe d√©j√†"
"Attributes","Attributs"
"Attrribute names can be specified per store.","Les noms d'attributs peuvent √™tre sp√©cifi√©s pour chaque magasin."
"Autogenerate","G√©n√©rer automatiquement"
"Availability","Disponibilit√©"
"Availability: In stock.","Disponibilit√© : en stock."
"Availability: Out of stock.","Disponibilit√© : √©puis√©."
"Back","Retour"
"Backend Model","Mod√®le pour le back office"
"Backend Table","Table de back office"
"Backend Table Title","Titre de table de back office"
"Backorders","Commande en rupture de stock"
"Base directory to upload image file is not specified","Le r√©pertoire de base pour t√©l√©charger les images n'est pas sp√©cifi√©"
"Based On","Bas√© sur"
"Best Value","Meilleure affaire"
"Block after Info Column","Bloc apr√®s la colonne d'information"
"Bottom/Left","En bas √† gauche"
"Bottom/Right","En bas √† droite"
"Browse By","Filtrer par"
"Buy %1$s for %2$s","Achetez-en %1$s pour %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Achetez-en %1$s √† %2$s (%3$s TTC) pi√®ce"
"Buy %1$s for %2$s each","Achetez-en %1$s √† %2$s pi√®ce"
"Can be used only with catalog input type Dropdown","Ne peut √™tre utilis√© qu'avec un catalogue type liste d√©roulante"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Ne peut √™tre utilis√© qu'avec un type de saisie ""liste d√©roulante"", ""choix multiple"" ou ""prix"""
"Can't create image.","Impossible de cr√©er l'image"
"Cannot create writeable directory '%s'","Impossible de cr√©er de dossier inscriptible '%s'"
"Cart Item Attribute","Attribut d'article panier"
"Catalog","Catalogue"
"Catalog Input Type for Store Owner","Type d'entr√©e catalogue pour le propri√©taire du magasin"
"Catalog Price Scope","Port√©e des prix catalogue"
"Catalog Section","Section catalogue"
"Catalog, Search","Catalogue, Recherche"
"Categories","Cat√©gories"
"Categories Sitemap","Plan de site des cat√©gories"
"Category","Cat√©gorie"
"Category API","API de cat√©gorie"
"Category Data","Donn√©es de cat√©gorie"
"Category Navigation:","Navigation dans la cat√©gorie :"
"Category Products","Produits de la cat√©gorie"
"Category Top Navigation","Navigation dans les cat√©gories"
"Category URL Suffix","Suffixe d'URL des cat√©gories"
"Category attributes API","API d'attributs de cat√©gories"
"Category delete error","Erreur de suppression de cat√©gorie"
"Category deleted","Cat√©gorie supprim√©e"
"Category move error","Erreur de d√©placement de cat√©gorie"
"Category must be instance of Mage_Catalog_Model_Category","La cat√©gorie doit √™tre une instance de Mage_Catalog_Model_Category"
"Category saved","Cat√©gorie sauvegard√©e"
"Change","Modifier"
"Change or Retrieve attribute store view","Changer ou r√©cup√©rer la vue magasin de l'attribut"
"Change status","Modifier le statut"
"Check items to add to the cart or","Cochez les articles √† ajouter au panier ou"
"Choose an Option...","Choisissez une option..."
"Choose option...","Choisissez une option..."
"Clear All","Tout supprimer"
"Clear All Items","Tout supprimer"
"Close Window","Fermer la fen√™tre"
"Collapse All","Tous r√©duire"
"Comparable","Comparable"
"Comparable on Front-end","Comparable sur le front-office"
"Compare Items","Comparer les articles"
"Compare Products","Comparer des produits"
"Compare Products (%d)","Comparer les produits (%d)"
"Compare Products - %d Items","Comparer les produits <span class=""count"">- %d articles</span>"
"Compare Products List","Comparer la liste des produits"
"Compare list successfully cleared","La liste de comparaison a bien √©t√© effac√©e"
"Conditions Combination","Combinaison de conditions "
"Configurable Product","Produit configurable"
"Configurable Product Settings","Param√®tres produit configurable"
"Continue","Continuer"
"Copy From Configurable","Copier √† partir d'un configurable"
"Country/State","Pays / √âtat"
"Create","Cr√©er"
"Create (Upload)","Cr√©er (t√©l√©charger)"
"Create Empty","Cr√©er vide"
"Create Product Settings","Cr√©er des attributs produit"
"Create Simple Associated Product","Cr√©er un produit simple associ√©"
"Create new category","Cr√©er une cat√©gorie"
"Create new product","Cr√©er un produit"
"Cross-sells","Ventes crois√©es"
"Currently Shopping by","Votre s√©lection :"
"Custom Design","Habillage personnalis√©"
"Custom Options","Options personnalisables"
"Customer Group","Groupe de clients"
"Customers Reviews","Clients ayant comment√©"
"Customers Tagged Product","Clients ayant tagg√© ce produit"
"Customers for alert %s was successfuly added to queue","Les clients ont bien √©t√© ajout√©s √† la file de l'alerte %s."
"Data Type for Saving in Database","Type de donn√©es √† sauvegarder dans la base de donn√©es"
"Date","Date"
"Date & Time Custom Options","Options de date & heure personnalis√©es"
"Date Subscribed","Date d'abonnement"
"Date fields order","Ordre de champs de date"
"Datetime","Date et heure"
"Decimal","D√©cimal"
"Decimal Number","Nombre d√©cimal"
"Declare attribute value saving scope","D√©clarer la port√©e d'√©conomie de valeurs d'attributs"
"Default Qty","Qt√© par d√©faut"
"Default Values","Valeurs par d√©faut"
"Default price","Prix par d√©faut"
"Default value","Valeur par d√©faut"
"Delete","Supprimer"
"Delete Attribute","Supprimer l'attribut"
"Delete Attribute Set","Supprimer le groupe d'attribut"
"Delete Category","Supprimer cette cat√©gorie"
"Delete Option","Supprimer l'option"
"Delete Row","Supprimer la ligne"
"Delete Search","Supprimer la recherche"
"Delete Selected Group","Supprimer le groupe s√©lectionn√©"
"Delete category","Supprimer la cat√©gorie"
"Delete product","Supprimer le produit"
"Depends on design theme","D√©pendant du th√®me d'habillage"
"Design","Habillage"
"Disabled","D√©sactiv√©"
"Display in Suggested Terms","Afficher dans les termes sugg√©r√©s"
"Double click on a group to rename it","Double-cliquez sur un groupe pour le renommer"
"Double click on above image to view full picture","Double-cliquez sur l'image ci-dessus pour la voir en entier"
"Dropdown","Liste d√©roulante"
"Duplicate","Dupliquer"
"Duplicate website tier price customer group and quantity.","Le prix par palier pour ce site web, ce groupe client et cette quantit√© existe d√©j√†."
"Duplicate website, country and state tax found.","Une taxe pour ce site web, ce pays et cet √©tat existe d√©j√†."
"Edit","√âditer"
"Edit Attribute Set '%s'","√âditer le jeu d'attributs '%s'"
"Edit Product Attribute","√âditer l'attribut produit"
"Edit Product Attribute ""%s""","√âditer l'attribut produit ""%s"""
"Edit Search","Modifier la recherche"
"Edit Search '%s'","√âditer la recherche '%s'"
"Email","Email"
"Email to a Friend","Envoyer √† un ami"
"Empty","Vide"
"Enabled","Activ√©"
"Error during retrieval of option value: %s","Erreur lors de la r√©cup√©ration de la valeur de l'option : %s"
"Error while adding customers for %s alert. Message: %s","Erreur lors de l'ajout de clients pour l'alerte %s. Message: %s"
"Error while saving this group. Group with the same name already exists.","Erreur pendant la sauvegarde de ce groupe. Un groupe avec le m√™me nom existe d√©j√†."
"Error while saving this group. Please try again later.","Erreur pendant la sauvegarde de ce groupe. Veuillez r√©essayer ult√©rieurement."
"Exclude","Exclure"
"Expand All","Tout d√©velopper"
"Failed","√âchec"
"Failed to move file: %s","Erreur lors du d√©placement du fichier : %s"
"Feature Products","Produits s√©lectionn√©s"
"File options format is not valid","Le format des options de fichier n'est pas valide"
"File upload failed","L'envoi de fichier a √©chou√©"
"Filter model name must be declared","Le nom du mod√®le de filtre doit √™tre d√©clar√©"
"Filter must be as object. Set correct filter please","Le filtre doit √™tre un objet. Veuillez utiliser un filtre correct"
"Filterable (no results)","Filtrable (pas de r√©sultats)"
"Filterable (with results)","Filtrable (avec r√©sultats)"
"Filters must be as array","Les filtres doivent √™tre des tableaux"
"First Name","Pr√©nom"
"Fixed","Fix√©"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Le module de catalogue √† plat a une limite de %2$d attributs filtrables et/ou triables. Il y en a actuellement %1$d. Veuillez en r√©duire le nombre afin d'utiliser ce module."
"For internal use. Must be unique with no spaces","Usage interne. Doit √™tre unique et sans espace"
"For reindex enabled product(s) you need specify store or product","Pour r√©indexer les produits activ√©s vous devez pr√©ciser le magasin ou le produit"
"Frontend","Frontend"
"Frontend Model","Mod√®le du front office"
"Frontend Properties","Propri√©t√©s du front-office"
"Gallery","Galerie"
"General Information","Informations g√©n√©rales"
"Get special price","R√©cup√©rer le prix sp√©cial"
"Global","Global"
"Globally Editable","√âditable globalement"
"Go to Home Page","Allez √† la page d'accueil"
"Grid","Grille"
"Grouped Product","Produit group√©"
"Groups","Groupes"
"Home","Accueil"
"ID","ID"
"ID: %s","ID : %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Si vous ne souhaitez pas sp√©cifier une valeur d'option pour pour une vue magasin sp√©cifique, la valeur par d√©faut (admin) sera utilis√©e"
"Image","Image"
"Image content is not valid base64 data.","L'image ne contient pas de donn√©es base64 valides."
"Image file not found","Fichier image introuvable"
"Image not exists","L'image n'existe pas"
"Image not specified.","Image non sp√©cifi√©e"
"Image type and information need to be specified for each store view.","Le type et les informations d'image doivent √™tre sp√©cifi√©s pour chaque vue magasin."
"In Stock","En stock"
"In stock","En stock"
"In stock.","Disponible"
"Incl. Tax","TTC"
"Input Type","Type de saisie"
"Input Validation for Store Owner","Validation requise"
"Integer","Entier"
"Integer Number","Nombre entier"
"Invalid Tier Prices","Prix par palier invalides"
"Invalid attribute %s","Attribut %s invalide"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Option sp√©cifi√©e non valide pour l'attribut %s (%s), enregistrement ignor√©"
"Invalid attribute set specified, skipping the record","Jeu d'attributs sp√©cifi√© non valide, enregistrement ignor√©"
"Invalid block: %s","Bloc non valide : %s"
"Invalid category","Cat√©gorie non valide"
"Invalid category IDs","Identifiants de cat√©gorie non valides"
"Invalid image file type","Type de fichier image non valide"
"Invalid image type.","Type d'image invalide."
"Invalid option id specified for %s (%s), skipping the record","Identifiant d'option sp√©cifi√© non valide pour %s (%s), enregistrement ignor√©"
"Invalid product type specified, skipping the record","Type de produit sp√©cifi√© non valide, enregistrement ignor√©"
"Invalid store specified","Magasin sp√©cifi√© non valide"
"Invalid store specified, skipping the record","Magasin sp√©cifi√© non valide, enregistrement ignor√©"
"Inventory","Inventaire"
"Is Default","Valeur par d√©faut"
"Is Required","Obligatoire"
"Items %s to %s of %s total","Total des articles de <strong>%s</strong> √† <strong>%s</strong> sur <strong>%s</strong>"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Les articles que vous ne voulez pas afficher dans le catalogue ou dans les r√©sultats de recherche doivent avoir le statut 'D√©sactiv√©' dans le magasin souhait√©."
"Label","Libell√©"
"Last Name","Nom de famille"
"Last Notification","Derni√®re notification"
"Learn More","En savoir plus"
"Length of text is too long","Ce texte est trop long"
"Letters","Lettres"
"Letters(a-zA-Z) or Numbers(0-9)","Lettres (a-zA-Z) or chiffres (0-9)"
"Line %d, Email: %s","Ligne %d, Email : %s"
"Line %d, SKU: %s","Ligne %d, R√©f. : %s"
"Link (Related, Up sell, Cross sell)","Lien (produits apparent√©s, vente incitative, vente crois√©e)"
"Link product not exists.","Le produit li√© n'existe pas."
"List","Liste"
"List Mode","Mode liste"
"Manage Attribute Sets","G√©rer les groupes d'attributs"
"Manage Attributes","G√©rer les attributs"
"Manage Catalog Categories","G√©rer les cat√©gories du catalogue"
"Manage Categories","G√©rer les cat√©gories"
"Manage Label / Options","G√©rer les labels/les options"
"Manage Options (values of your attribute)","G√©rer les options (valeurs de vos attributs)"
"Manage Product Attributes","G√©rer les attributs produit"
"Manage Product Sets","G√©rer les ensembles de produits"
"Manage Products","G√©rer les produits"
"Manage Stock","G√©rer les stocks"
"Manage Titles (Size, Color, etc.)","G√©rer les titres (Taille, couleur, etc.)"
"Max Characters","Nombre maxi de caract√®res"
"Maximal Depth","Profondeur maxi"
"Maximum Image Size","Taille d'image maximum"
"Maximum Qty Allowed in Shopping Cart","Quantit√© maxi autoris√©e dans le panier"
"Maximum image height","Hauteur maximum d'image"
"Maximum image width","Largeur maximum d'image"
"Maximum number of characters","Nombre maxi de caract√®res"
"Media Image","Image"
"Minimum Lines Per Page","Minimum de lignes par pages"
"Minimum Qty Allowed in Shopping Cart","Quantit√© mini autoris√©e dans le panier"
"Minimum Qty for Item's Status to be Out of Stock","Quantit√© mini pour que le produit soit consid√©r√© comme √©puis√©"
"Missing SKU, skipping the record","R√©f√©rence produit manquante, enregistrement ignor√©"
"More Views","Plus de vues"
"Move","D√©placer"
"Move category in tree","D√©placer la cat√©gorie dans l'arbre"
"Multiple Select","S√©lection multiple"
"Name","Nom"
"Name In %s","Nom en %s"
"Name<br/>(For internal use)","Nom<br/>(usage interne)"
"New Category","Nouvelle cat√©gorie"
"New Product","Nouveau produit"
"New Product Attribute","Nouvel attribut produit"
"New Products","Nouveaux produits"
"New Search","Nouvelle recherche"
"New Set Name","Nouveau nom de groupe"
"Next","Suivant"
"No","Non"
"No image","Pas d'image"
"No layout updates","Pas de modification de l'agencement"
"No options of this product are available.","Aucune option n'est disponible pour ce produit."
"No product collections found","Aucune collection de produits trouv√©e"
"None","Aucun"
"Not shared with other products","Non partag√© avec les autres produits"
"Notify Low Stock RSS","Flux RSS de notification de stock"
"Notify for Quantity Below","Notifier quand la quantit√© passe en dessous de"
"Nowhere","Nulle part"
"Number of Uses","Nombre d'utilisations"
"Number of results<br/>(For last time placed)","Nombre de r√©sultats<br/>(Depuis la derni√®re fois)"
"OR","OU"
"Old Price:","Ancien prix :"
"Option validation failed to add product to cart","La validation d'option n'a p√ª ajouter le produit au panier"
"Option:","Option :"
"Options Control","Contr√¥le des options"
"Options is required","Au moins une option doit √™tre cr√©√©e"
"Our customer service is available 24/7. Call us at [phone].","Notre service client et disponible 24h/24 et 7j/7. Appelez-nous au 01 02 03 04 05."
"Out of Stock","√âpuis√©"
"Out of stock","√âpuis√©"
"Out of stock.","√âpuis√©"
"PM","PM"
"Page Title Separator","S√©parateur de titre de page"
"Page:","Page :"
"Parent Category","Cat√©gorie parente"
"Pending","En attente"
"Pending Reviews RSS","Flux RSS des commentaires en attente"
"Percentage","Pourcentage"
"Please add rows to option.","Veuillez ajouter des lignes √† l'option"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Soyez vigilant, d√®s que vous cliquerez sur la ligne, les donn√©es du package seront charg√©es et toutes les donn√©es du formulaire non sauvegard√©es seront perdues."
"Please click on Close Window button if it won't be closed automatically","Cliquez sur le bouton de fermeture de fen√™tre si celle-ci ne se ferme pas automatiquement."
