"# of Use","Nb d'utilisations"
"Please enter a new group name","Veuillez entrer un nouveau nom de groupe"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Veuillez rafra√Æchir les ""R√©√©critures catalogue"" et ""Indexes de navigation par palier"" dans Syst√®me -> <a href=""%s"">Gestion du cache</a>"
"Please select  items","Choisissez les articles"
"Please select one or more attributes.","S√©lectionnez un ou plusieurs attributs"
"Please select product(s)","S√©lectionnez le(s) produit(s)"
"Please select products for attributes update","S√©lectionnez les produits pour la mise √† jour des attributs"
"Please select static block ...","S√©lectionnez un bloc statique ..."
"Please set up merge date/time .","Renseignez la date et l'heure de la fusion."
"Please specify date required option(s)","Veuillez sp√©cifier la (les) option(s) de date"
"Please specify the product option(s)","Veuillez sp√©cifier la (les) option(s) de produit"
"Please specify the product required option(s)","Veuillez sp√©cifier la (les) option(s) obligatoire(s) de produit"
"Please specify the product(s) quantity","Veuillez sp√©cifier la quantit√© des produits"
"Please specify time required option(s)","Veuillez sp√©cifier la (les) option(s) d'heure"
"Please, use four-digit year format","Veuillez entrer une ann√©e √† 4 chiffres"
"Position","Position"
"Position In Layered Navigation","Position dans la navigation par filtres"
"Position of attribute in layered navigation block","Position de l'attribut dans le bloc de navigation par filtres"
"Prev","Pr√©c√©dent"
"Previous","Pr√©c√©dent"
"Price","Prix"
"Price Type","Type de prix"
"Price values for options should be specified in system base currency.","Les valeurs de prix pour les options doivent √™tre sp√©cifi√© dans la devise de base."
"Price:","Prix :"
"Print This Page","Imprimer cette page"
"Problem saving the collection, aborting. Error: %s","Probl√®me lors de la sauvegarde de la collection, op√©ration annul√©e. Erreur : %s"
"Product","Produit"
"Product %s successfully added to compare list","Le produit %s a √©t√© ajout√© √† la liste de comparaison"
"Product %s successfully removed from compare list","Le produit %s a bien √©t√© supprim√© de la liste de comparaison"
"Product API","API produit"
"Product Alerts","Alertes sur les produits"
"Product Attribute","Attribut du produit"
"Product Attributes","Attributs de produit"
"Product Categories","Cat√©gories du produit"
"Product Description","Description du produit"
"Product Image Placeholders","Emplacements de l'image par d√©faut des produits"
"Product Image Watermarks","Filigranes d'images de produits"
"Product Images","Images de produit"
"Product Images API","API images de produit"
"Product In Websites","Produit dans les sites web"
"Product Info Column","Colonne d'information de produit"
"Product Information","Informations produit"
"Product Name","Nom du produit"
"Product Reviews","Commentaires du produit"
"Product Tags","Tags du produit"
"Product Tier Price API","API des prix par paliers"
"Product Type","Type du produit"
"Product URL Suffix","Suffixe d'URL de produit"
"Product attribute sets API","API de jeux d'attributs de produit"
"Product attribute was successfully deleted","Attribut de produit supprim√© avec succ√®s"
"Product attribute was successfully saved","Attribut de produit sauvegard√© avec succ√®s"
"Product attributes API","API d'attributs de produit"
"Product collection expected","Collection de produits attendue"
"Product deleted","Produit supprim√©"
"Product duplicated","Produit dupliqu√©"
"Product has required options","Le produit a des options obligatoires"
"Product links API (related, cross sells, up sells)","API des liens de produit (produits apparent√©s, ventes crois√©es, ventes incitatives)"
"Product listing sort by","Trier la liste de produits par"
"Product saving error.","Erreur lors de la sauvegarde du produit."
"Product saving error. ","Erreur lors de la sauvegarde du produit."
"Product types API","API de types de produit"
"Product was successfully created.","Le produit a bien √©t√© cr√©√©."
"Product was successfully saved.","Le produit a bien √©t√© sauvegard√©."
"Product with this combination of attributes already associated to configurable.","Un produit avec cette combinaison d'attributs est d√©j√† associ√© √† ce produit configurable."
"Products","Produits"
"Products Information","Informations produits"
"Products Reviews","Produits comment√©s"
"Products Sitemap","Plan de site des produits"
"Products only","Produits seulement"
"Products per Page on Grid default value","Nombre par d√©faut d'articles par page en vue grille"
"Products per Page on List allowed values","Valeurs autoris√©es de nombres de produits par page en vue liste"
"Products per Page on List default value","Nombre par d√©faut d'articles par page en vue liste"
"Products per page on Grid allowed values","Valeurs autoris√©es de nombres de produits par page en vue grille"
"Properties","Propri√©t√©s"
"Qty","Quantit√©"
"Qty Uses Decimals","La quantit√© utilise des d√©cimales"
"Qty for Item's Status to become Out of Stock","Quantit√© pour que le produit passe au statut √©puis√©"
"Quick Create","Cr√©ation rapide"
"Quick Overview","Description rapide"
"Quick simple product creation","Cr√©ation rapide de produit simple"
"Records for ""","Enregistrements pour """
"Redirect","Rediriger"
"Redirect URL","URL de redirection"
"Regular Price:","Prix  :"
"Related Products","Produits apparent√©s"
"Remove","Supprimer"
"Remove Product","Retirer le produit"
"Remove Product From Websites","Supprimer le produit des sites web"
"Remove This Item","Supprimer le filtre"
"Remove product assignment","Supprimer l'assignation de produit"
"Remove product image","Supprimer l'image de produit"
"Remove product link","Supprimer le lien de produit"
"Required","Obligatoire"
"Reset","R√©initialiser"
"Results","R√©sultats"
"Retrieve attribute data","R√©cup√©rer les donn√©es de l'attribut"
"Retrieve attribute list","R√©cup√©rer la liste d'attributs"
"Retrieve attribute options","R√©cup√©rer les options d'attribut"
"Retrieve categories tree","R√©cup√©rer l'arbre des cat√©gories"
"Retrieve category attributes","R√©cup√©rer les attributs de cat√©gorie"
"Retrieve category data","R√©cup√©rer les donn√©es de cat√©gorie"
"Retrieve hierarchical tree","R√©cup√©rer l'arbre hi√©rarchique"
"Retrieve linked products","R√©cup√©rer les produits li√©s"
"Retrieve list of assigned products","R√©cup√©rer la liste des produits assign√©s"
"Retrieve one level of categories by website/store view/parent category","R√©cup√©rer un niveau des cat√©gories par site web/magasin/cat√©gorie parente"
"Retrieve product","R√©cup√©rer le produit"
"Retrieve product attribute sets","R√©cup√©rer les jeux d'attributs de produit"
"Retrieve product image","R√©cup√©rer l'image de produit"
"Retrieve product image list","R√©cup√©rer la liste des images de produit"
"Retrieve product image types","R√©cup√©rer les types d'images de produit"
"Retrieve product link type attributes","R√©cup√©rer les attributs de type de lien de produit"
"Retrieve product link types","R√©cup√©rer les types de liens de produit"
"Retrieve product tier prices","R√©cup√©rer les prix par paliers du produit"
"Retrieve product types","R√©cup√©rer les types de produit"
"Retrieve products data","R√©cup√©rer les donn√©es de produits"
"Retrieve products list by filters","R√©cup√©rer une liste filtr√©e de produits"
"Review successfully deleted","Commentaire supprim√© avec succ√®s"
"Review was saved successfully","Commentaire sauvegard√© avec succ√®s"
"Review was successfully saved","Commentaire sauvegard√© avec succ√®s"
"Reviews","Commentaires"
"Roll Over for preview","Survoler pour avoir un aper√ßu"
"Root","Racine"
"SKU","R√©f."
"Save","Sauvegarder"
"Save And Continue Edit","Sauvegarder et continuer √† √©diter"
"Save Attribute","Sauvegarder l'attribut"
"Save Attribute Set","Sauvegarder le groupe d'attributs"
"Save Category","Sauvegarder la cat√©gorie"
"Save Search","Sauvegarder la recherche"
"Saved ","Sauvegard√©"
"Scope","Port√©e"
"Search","Recherche"
"Search Engine Optimizations","Optimisations pour les moteurs de recherche"
"Search Information","Informations de recherche"
"Search Query","Termes de recherche"
"Search Term was successfully saved","Le terme de recherche a bien √©t√© sauvegard√©"
"Search Term with such search query already exist.","Un terme de recherche existe d√©j√† avec cette requ√™te"
"Search was successfully deleted","Recherche supprim√©e avec succ√®s"
"Searchable","Utilisable dans la recherche"
"Select Configurable Attributes ","S√©lectionner les attributs configurables"
"Select type of option","Choisissez un type d'option"
"Select type options required values rows.","S√©lectionner les lignes des valeurs obligatoires des options"
"Selected Product Types","Types de produit s√©lectionn√©s"
"Selected configuration is not available.","La configuration choisie n'est pas disponible."
"Send Count","Nombre d'envois"
"Set Ascending Direction","Par ordre croissant"
"Set Descending Direction","Par ordre d√©croissant"
"Set Name","Nom du groupe"
"Set Root Category For Store","D√©finir la cat√©gorie racine pour le magasin"
"Set root category for this store in the <a href=""%s"">configuration</a>","Choisir la cat√©gorie racine pour ce magasin dans la <a href=""%s"">configuration</a>"
"Set special price","Fixer un prix sp√©cial"
"Set/Get current store view","Renseigner/r√©cup√©rer la vue magasin en cours"
"Settings","Param√®tres"
"Shop by","Filtrer par"
"Shopping Options","Affiner la recherche"
"Show","Afficher"
"Show Details","Afficher les d√©tails"
"Show Tags","Afficher les tags"
"Simple Product","Produit simple"
"Site Map","Plan du site"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Ligne ignor√©e, la valeur ""%s"" n'est pas valide pour le champ ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Ligne ignor√©e, le champ obligatoire ""%s"" pour un nouveau client n'est pas d√©fini"
"Skip import row, required field ""%s"" for new products not defined","Ligne ignor√©e, le champ obligatoire ""%s"" pour un nouveau produit n'est pas d√©fini"
"Skip import row, required field ""%s"" not defined","Ligne ignor√©e, le champ obligatoire ""%s"" n'est pas d√©fini"
"Skip import row, store ""%s"" field not exists","Ligne ignor√©e, le champ ""%s"" du magasin n'existe pas"
"Sort Order","Ordre de tri"
"Sort by","Trier par"
"Source Model","Mod√®le source"
"Special Price:","Prix promotionnel :"
"Starting at:","A partir de :"
"Static","Statique"
"Static block and products","Bloc statique et produits"
"Static block only","Bloc statique uniquement"
"Status","Statut"
"Stock Availability","Disponibilit√© en stock"
"Store","Magasin"
"Store View","Vue magasin"
"Stretch","√âtirer"
"Subscribe to Feed","S'abonner au flux"
"Subscribe to RSS Feed","S'abonner au flux RSS"
"Super product attributes configuration","Configuration des attributs du super produit"
"Synonym For","Synonyme de"
"Synonym for","Synonyme de"
"System","Syst√®me"
"System Properties","Propri√©t√©s syst√®me"
"Tag Name","Nom du tag"
"Tax","TVA"
"Text","Texte"
"Text Area","Zone de texte"
"Text Field","Champ texte"
"There are no %s available.","Aucun(e) %s disponible"
"There are no customers for this alert","Il n'y a aucun client pour cette alerte"
"There are no products matching the selection.","Aucun produit ne correspond √† la s√©lection"
"There was an error while adding products to websites","Erreur lors de l'ajout des produits aux sites web"
"There was an error while cleared compare list","Erreur lors de l'effacement de la liste des produits √† comparer"
"There was an error while removing products from websites","Erreur lors de la suppression des produits des sites web"
"There was an error while updating product(s) attributes","Erreur lors de la mise √† jour des attributs de produits"
"There was an error while updating product(s) status","Erreur lors de la mise √† jour du statut de produits"
"This attribute no longer exists","Cette attribut n'existe plus"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Ce groupe contient des attributs utilis√©s dans des produits configurables. D√©placez ces attributs dans un autre groupe et r√©essayez."
"This group contains system attributes. Please move system attributes to another group and try again.","Ce groupe contient des attributs syst√®me. Veuillez d√©placer les attributs syst√®me vers un autre groupe et r√©essayer."
"This is a required option","Cette option est requise"
"This search no longer exists","Cette recherche n'existe plus"
"Tier Pricing","Tarification par palier"
"Tile","Mosa√Øque"
"Time format","format d'heure"
"Title","Titre"
"Top/Left","En haut √† gauche"
"Top/Right","En haut √† droite"
"Total Qty Base Items","Quantit√© totale d'articles de base"
"Total incl. Tax: %1$s","Total TTC : %1$s"
"Total of %d record(s) were successfully deleted","%d enregistrement(s) ont bien √©t√© effac√©s"
"Total of %d record(s) were successfully updated","%d enregistrement(s) ont bien √©t√© mis √† jour"
"Type","Type"
"Unable to complete request. Please try again later.","Impossible de terminer la requ√™te. Veuillez r√©essayer ult√©rieurement"
"Unable to find a search term to delete","Impossible de trouver un terme de recherche √† effacer"
"Unable to find an attribute to delete","Impossible de trouver un attribut √† supprimer"
"Unable to get product id.","Impossible d'obtenir l'id produit"
"Unassigned Attributes","Attributs non assign√©s"
"Unique Value","Valeur unique"
"Unique Value (not shared with other products)","Valeur unique (non partag√©e avec les autres produits)"
"Unknown attribute: %s","Attribut inconnu : %s"
"Up-sells","Ventes incitatives"
"‡ jour","Mettre √† jour"
"‡ jour Attributes","Mettre √† jour les attributs"
"‡ jour Tier Price","Mettre √† jour les prix par palier"
"‡ jour assigned product","Mettre √† jour le produit assign√©"
"‡ jour attributes","Modifier les attributs"
"‡ jour category","Mettre √† jour la cat√©gorie"
"‡ jour product","Mettre √† jour le produit"
"‡ jour product image","Mettre √† jour l'image du produit"
"‡ jour product link","Mettre √† jour le lien du produit"
"‡ jour product tier prices","Mettre √† jour les prix par palier"
"Upload new product image ","Uploader une nouvelle image de produit"
"Url","URL"
"Url Rewrite Management","Gestion de la r√©√©criture d'URL"
"Url rewrie save problem.","Probl√®me lors de la sauvegarde de r√©√©criture d'URL"
"Use Config Settings","Utiliser les param√®tres de la configuration"
"Use Default Value","Utiliser la valeur par d√©faut"
"Use Flat Catalog Category","Utiliser une cat√©gorie de catalogue fixe"
"Use Flat Catalog Product","Utiliser un produit de catalogue fixe"
"Use In Layered Navigation","Utiliser dans la navigation par filtres"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Utiliser dans la navigation par filtres<br/>(Utilisable uniquement avec le type de saisie 'Liste d√©roulante')"
"Use In Search Results Layered Navigation","Utiliser dans la navigation par filtres des r√©sultats de recherche"
"Use JavaScript Calendar","Utiliser le calendrier JavaScript"
"Use To Create Configurable Product","Utiliser pour cr√©er un produit configurable"
"Use Tree Like Category Sitemap","Utiliser l'arborescence des cat√©gories pour le plan de site"
"Use categories path for product URLs","Utiliser l'arborescence des cat√©gories pour l'URL des produits"
"Use in advanced search","Utiliser dans la recherche avanc√©e"
"Use in quick search","Utiliser dans la recherche rapide"
"Used for sorting in product listing","Utilis√© pour trier la liste de produit"
"Used in product listing","Utilis√© dans la liste de produits"
"Values Required","Valeurs requises"
"Varchar","Varchar"
"View as","Afficher en"
"Virtual Product","Produit virtuel"
"Visibility","Visibilit√©"
"Visible","Visible"
"Visible on Catalog Pages on Front-end","Visible sur les pages du magasin"
"Visible on Product View Page on Front-end","Visible sur la page produit du magasin"
"Watermark","Filigrane"
"Watermark Default Size","Taille par d√©faut du filigrane"
"Watermark Position","Positionnement du filigrane"
"We Also Recommend","Nous vous recommandons √©galement"
"Web Site Item Must be checked","L'article du site web doit √™tre coch√©"
"Web Site Store Must be checked","Le magasin du site web doit √™tre coch√©"
"Website","Site web"
"Websites","Sites web"
"Wrong BuyRequest instance in options group","Instance de requ√™te d'achat incorrecte dans le groupe d'options"
"Wrong option instance type in options group","Instance d'option incorrecte dans le groupe d'options"
"Wrong option type to get group instance.","Type d'option incorrect pour r√©cup√©rer l'instance de groupe."
"Wrong product instance type in options group","Type d'instance produit incorrect dans le groupe d'options"
"Wrong quote item instance in options group","Instance d'article incorrecte dans le groupe d'options"
"Wrong quote item option instance in options group","Instance d'option d'article incorrecte dans le groupe d'options"
"Year Range","P√©riode annuelle"
"Yes","Oui"
"Yes/No","Oui/Non"
"You cannot delete this attribute","Vous ne pouvez pas supprimer cet attribut"
"You cannot edit this attribute","Vous ne pouvez pas √©diter cet attribut"
"You cannot remove system attribute from this set.","Vous ne pouvez pas retirer cet attribut syst√®me de ce groupe"
"You cannot update this attribute","Vous ne pouvez pas mettre √† jour cet attribut"
"You have no items to compare.","Vous n'avez pas d'articles √† comparer."
"You may also be interested in the following product(s)","Vous pourriez √©galement √™tre int√©ress√© par le(s) produit(s) suivant(s)"
"Zoom In","Zoom avant"
"Zoom Out","Zoom arri√®re"
"[GLOBAL]","[GLOBAL]"
"and","et"
"and above","et plus"
"cache refresh needed","rafraichissement du cache n√©cessaire"
"categories","cat√©gories"
"comma separated","s√©par√©s par des virgules"
"each","pi√®ce"
"ex. http://domain.com","Par ex : http://domaine.com"
"leave blank if its not an image","Laisser vide si ce n'est pas une image"
"must be in the allowed values list","doit √™tre pr√©sent dans la liste des valeurs autoris√©es"
"per page","par page"
"products","Produits"
"px.","px."
"save","√©conomisez"
"select all","tout s√©lectionner"
"unselect all","tout d√©s√©lectionner"
"x","x"
"Description","Description"
"Short Description","Description courte"
"Tax Class","Classe de TVA"
"There are no products matching the selection.","There are no products matching the selection."
"Availability:","Availability:"
"Qty:","Qty:"
"Compare Products","Compare Products"
"You have no items to compare.","You have no items to compare."
"Site Map","Site Map"
"Go to Home Page","Go to Home Page"
"Home","Home"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Categories","Categories"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Categories Sitemap","Categories Sitemap"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Clear All","Clear All"
"Products Sitemap","Products Sitemap"
